id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_contract_user,maintenance.contract.user,model_eurekam_maintenance_contract,group_maintenance_user,1,1,1,0
access_maintenance_contract_manager,maintenance.contract.manager,model_eurekam_maintenance_contract,group_maintenance_manager,1,1,1,1
access_maintenance_contract_line_user,maintenance.contract.line.user,model_eurekam_maintenance_contract_line,group_maintenance_user,1,1,1,0
access_maintenance_contract_line_manager,maintenance.contract.line.manager,model_eurekam_maintenance_contract_line,group_maintenance_manager,1,1,1,1
access_module_status_user,module.status.user,model_eurekam_module_status,group_maintenance_user,1,0,0,0
access_module_status_manager,module.status.manager,model_eurekam_module_status,group_maintenance_manager,1,1,1,1
access_special_equipment_user,special.equipment.user,model_eurekam_special_equipment,group_maintenance_user,1,0,0,0
access_special_equipment_manager,special.equipment.manager,model_eurekam_special_equipment,group_maintenance_manager,1,1,1,1
access_billing_frequency_user,billing.frequency.user,model_eurekam_billing_frequency,group_maintenance_user,1,0,0,0
access_billing_frequency_manager,billing.frequency.manager,model_eurekam_billing_frequency,group_maintenance_manager,1,1,1,1
access_module_billing_user,module.billing.user,model_eurekam_module_billing,group_maintenance_user,1,0,0,0
access_module_billing_manager,module.billing.manager,model_eurekam_module_billing,group_maintenance_manager,1,1,1,1
access_contract_renewal_wizard_user,contract.renewal.wizard.user,model_eurekam_contract_renewal_wizard,group_maintenance_user,1,1,1,1
access_contract_renewal_wizard_manager,contract.renewal.wizard.manager,model_eurekam_contract_renewal_wizard,group_maintenance_manager,1,1,1,1
